17., 70., 117., 133., 157., 191., 211., 265., 295., 328., 370., 404., 
446., 468., 487., 526., 560., 621., 666., 747., 816., 862., 888., 
924., 991., 1052., 1092., 1142., 1194., 1239., 1288., 1340., 1413., 
1440., 1485., 1584., 1595., 1625., 1644., 1661., 1687., 1729., 1750., 
1778., 1817., 1835., 1885., 1895., 1910., 1948., 1970., 1986., 2012., 
2042., 2075., 2109., 2125., 2137., 2154., 2164., 2203., 2227., 2243., 
2254., 2294., 2330., 2358., 2373., 2404., 2414., 2429., 2441., 2453., 
2464., 2477., 2495., 2512., 2537., 2554., 2589., 2614., 2630., 2649., 
2665., 2672., 2686., 2709., 2718., 2770., 2809., 2823., 2858., 2870., 
2890., 2911., 2944., 2959., 2983., 3021., 3035., 3053., 3073., 3116., 
3220., 3263., 3289., 3337., 3370., 3436., 3477., 3509., 3586., 3656., 
3700., 3767., 3788., 3863., 3926., 3985., 4006., 4071., 4101., 4159., 
4194., 4278., 4305., 4347., 4421., 4464., 4505., 4565., 4615., 4674., 
4701., 4729., 4794., 4860., 4931., 4957., 5014., 5085., 5197., 5216., 
5273., 5310., 5362., 5414., 5438., 5478., 5499., 5544., 5582., 5613., 
5659., 5726., 5744., 5775., 5794., 5835., 5869., 5893., 5941., 5964.
